course_number,course_name,terms_offered,avg_hours_of_work,max_hours_of_work,min_hours_of_work,avg_recommendation
33921,Advanced Industrial Organization I,"Autumn 2021,Autumn 2021,Autumn 2022,Autumn 2023,Autumn 2024,Autumn 2024,Autumn 2025",6.0,6.5,5.4,4.7
34705,Entrepreneurial Discovery,"Autumn 2021,Autumn 2021,Autumn 2022,Autumn 2022,Autumn 2023,Autumn 2023,Autumn 2024,Autumn 2024,Autumn 2025,Autumn 2025",4.4,5.2,3.4,3.9
37200,New Products and Services,"Autumn 2021,Autumn 2024,Autumn 2024,Autumn 2024,Spring 2023,Spring 2024,Spring 2025,Spring 2025,Winter 2021,Winter 2022,Winter 2023,Winter 2024",5.7,7.5,3.5,4.1
33002,Accelerated Microeconomics,"Autumn 2021,Autumn 2021,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2025,Autumn 2025,Spring 2021",5.1,8.0,3.8,4.1
31001,Leadership: Effectiveness and Development,"Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2024,Autumn 2025",1.7,2.4,1.1,3.4
31002,Leadership Exploration and Development,"Autumn 2021,Autumn 2022,Autumn 2023,Autumn 2024,Autumn 2025,Spring 2021,Spring 2022,Spring 2023,Spring 2024,Spring 2025,Summer 2021,Summer 2022,Summer 2024,Summer 2025,Winter 2021,Winter 2022,Winter 2023,Winter 2024,Winter 2025,Winter 2025",1.9,2.4,1.4,4.1
35215,Behavioral and Institutional Finance,"Autumn 2021,Autumn 2021,Autumn 2022,Autumn 2022,Autumn 2023,Autumn 2023,Autumn 2024,Autumn 2024,Autumn 2025,Autumn 2025,Winter 2021,Winter 2021",4.3,5.1,3.7,4.5
38101,Persuasion: Effective Business Communication,"Autumn 2021,Autumn 2022,Autumn 2023,Autumn 2024,Summer 2023,Summer 2024,Summer 2025,Winter 2021,Winter 2022,Winter 2023,Winter 2024,Winter 2025,Winter 2025",3.1,4.3,2.4,4.5
38116,Leading and Managing Teams,"Autumn 2021,Autumn 2022,Autumn 2022,Summer 2023,Summer 2024",3.0,4.2,2.3,3.6
34501,Entrepreneurship for Science and Medicine,"Autumn 2022,Autumn 2023,Spring 2022",2.7,3.0,2.4,4.9
36906,Stochastic Processes,Autumn 2022,16.4,16.4,16.4,4.6
34210,Entrepreneurship in Healthcare and Life Sciences,"Autumn 2022,Autumn 2023,Autumn 2024,Autumn 2025",5.2,6.1,4.1,4.2
31404,Leadership Lab,"Autumn 2022,Autumn 2023,Autumn 2024,Spring 2022,Spring 2023,Spring 2024,Spring 2025,Winter 2023,Winter 2024,Winter 2025",3.5,4.7,2.9,4.3
37103,Data-Driven Marketing,"Autumn 2022,Spring 2021,Spring 2021,Spring 2022,Spring 2022,Spring 2022,Spring 2023,Spring 2023,Spring 2024,Spring 2024,Spring 2024,Winter 2025,Winter 2025",5.8,7.3,4.5,4.2
30900,Foundations of Accounting Research,"Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2024,Autumn 2024,Autumn 2024",11.8,15.0,8.6,4.9
31403,Leadership Studio,"Autumn 2022,Autumn 2022,Autumn 2023,Autumn 2023,Autumn 2024,Autumn 2024,Autumn 2025,Autumn 2025,Autumn 2025,Autumn 2025,Spring 2021,Spring 2021,Spring 2021,Spring 2021,Spring 2022,Spring 2022,Spring 2022,Spring 2022,Spring 2023,Spring 2023,Spring 2023,Spring 2023,Spring 2024,Spring 2024,Spring 2024,Spring 2024,Spring 2025,Spring 2025,Spring 2025,Spring 2025,Winter 2021,Winter 2021,Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2023,Winter 2023,Winter 2024,Winter 2024,Winter 2024,Winter 2024,Winter 2025,Winter 2025",3.9,5.3,2.6,4.2
41175,Behavioral Economics - Development & Observational Data,"Autumn 2021,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2023,Autumn 2023,Autumn 2024,Autumn 2024,Autumn 2025,Autumn 2025",4.5,5.0,4.0,4.8
38913,Foundations of Judgment and Decision Making,"Autumn 2022,Autumn 2022,Autumn 2024,Autumn 2024,Winter 2021,Winter 2021",5.8,8.0,4.0,4.3
37105,Data Science for Marketing Decision Making,"Autumn 2022,Autumn 2022,Autumn 2023,Autumn 2023,Autumn 2024,Autumn 2025",6.4,7.3,4.7,4.4
33050,Macroeconomics and the Business Environment,"Autumn 2022,Autumn 2022,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2024,Autumn 2024,Autumn 2025,Autumn 2025,Autumn 2025,Spring 2023,Spring 2023,Spring 2024,Spring 2024,Spring 2024,Spring 2025,Spring 2025,Summer 2022,Summer 2022,Winter 2023,Winter 2023,Winter 2023,Winter 2024,Winter 2024,Winter 2025,Winter 2025,Winter 2025,Winter 2025",4.6,7.7,2.9,3.9
32400,Probability and Statistics,"Autumn 2021,Autumn 2022,Autumn 2022,Autumn 2023,Autumn 2024,Autumn 2024,Autumn 2025",5.6,6.3,5.0,4.1
30680,Topics Information Economics,"Autumn 2021,Autumn 2022,Autumn 2022,Autumn 2023,Autumn 2024,Autumn 2024,Autumn 2025",7.1,8.0,6.2,4.8
42116,Game Theory,"Autumn 2022,Autumn 2022,Autumn 2024,Autumn 2024,Autumn 2025,Autumn 2025,Spring 2021,Spring 2021,Spring 2021,Spring 2022,Spring 2022,Spring 2022",4.9,10.9,3.7,4.1
34113,Impact Investing,"Autumn 2022,Autumn 2023,Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2025,Winter 2025",3.9,4.7,3.1,3.7
33032,Managing the Workplace,"Autumn 2022,Autumn 2024,Autumn 2025,Spring 2021,Spring 2021,Spring 2021,Spring 2022,Spring 2022,Spring 2022,Spring 2023,Spring 2023,Spring 2023,Spring 2024,Spring 2024,Spring 2024,Spring 2025,Spring 2025,Spring 2025,Summer 2021,Summer 2022,Summer 2023,Winter 2022,Winter 2024",3.6,6.0,2.7,4.3
42130,Industry Analysis,"Autumn 2022,Winter 2022,Winter 2022",2.0,2.3,1.8,3.5
35135,"Blockchain, Cryptocurrencies, and Web3","Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2022,Spring 2024,Spring 2024",2.9,3.3,2.5,3.7
97124,"Blockchain, Cryptocurrencies, and Web3","Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2022,Spring 2024,Spring 2024",3.6,3.6,3.6,3.4
38003,Power and Influence in Organizations,"Autumn 2022,Autumn 2022,Autumn 2023,Autumn 2023,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2025,Autumn 2025,Autumn 2025,Spring 2021,Spring 2021,Spring 2021,Spring 2022,Spring 2022,Spring 2024,Spring 2024,Spring 2024",3.5,4.7,2.5,3.8
38115,Ethics of Business,"Autumn 2022,Winter 2022,Winter 2024,Winter 2025",5.6,6.7,5.1,4.8
38126,Culture (And Why it Matters),"Autumn 2022,Autumn 2022,Autumn 2023,Autumn 2023,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2025,Autumn 2025,Autumn 2025",2.6,4.4,1.9,3.8
31425,Real Estate and Equity: Leveling the Playing Field,"Autumn 2022,Autumn 2023,Autumn 2024,Autumn 2025",2.3,2.7,1.8,4.0
36900,Linear Programming,Autumn 2022,7.1,7.1,7.1,4.7
30121,Accounting for Entrepreneurship:  From Start Up to IPO,"Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2025,Autumn 2025,Autumn 2025,Autumn 2025,Spring 2021,Spring 2021,Spring 2022,Spring 2022,Spring 2022,Spring 2023,Spring 2023,Spring 2023,Spring 2024,Spring 2024,Spring 2024,Spring 2025,Spring 2025,Winter 2021,Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2023",4.2,5.0,3.1,4.5
30930,Research Seminar in Accounting,"Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2024,Autumn 2024,Autumn 2024,Spring 2025,Spring 2025,Spring 2025,Winter 2025,Winter 2025,Winter 2025",13.5,17.5,9.4,4.3
32120,Data Analysis with Python and SQL,"Autumn 2023,Autumn 2023,Autumn 2025,Spring 2025,Summer 2023,Winter 2025,Winter 2025,Winter 2025",4.1,5.2,2.8,4.1
32210,Generative Thinking,"Autumn 2023,Winter 2025",2.6,3.0,2.1,4.4
33230,The Economics of Companies,"Autumn 2023,Autumn 2023,Autumn 2024,Autumn 2025,Autumn 2025",4.1,4.8,3.2,4.0
33401,Money and Banking,"Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2025,Autumn 2025,Autumn 2025,Autumn 2025,Spring 2022,Spring 2022,Spring 2023,Spring 2023,Spring 2023,Spring 2024,Spring 2024,Spring 2024,Spring 2025,Spring 2025,Spring 2025,Winter 2021,Winter 2021,Winter 2021,Winter 2025,Winter 2025,Winter 2025",4.1,6.1,2.5,4.2
34208,Outperform & Outlast:  Operating and Investing in Closely Held Businesses,"Autumn 2023,Autumn 2024,Autumn 2025,Winter 2023",3.7,4.0,2.8,4.6
35126,Quantitative Portfolio Management,"Autumn 2023,Autumn 2023,Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2023,Winter 2025,Winter 2025",4.1,5.2,3.0,4.6
35210,International Corporate Finance,"Autumn 2023,Autumn 2023,Winter 2021,Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2023,Winter 2025,Winter 2025,Winter 2025",6.2,7.8,4.9,4.6
35220,Corporate Governance and Activism  - Board and Director Roles in Critical Decisions,"Autumn 2023,Autumn 2023,Autumn 2023",2.1,2.1,2.1,4.3
41305,Statistical Insight into Entrepreneurial Quantitative Consulting with Wide Business Applications,"Autumn 2023,Summer 2023",3.8,4.0,3.7,4.3
41917,Causal Machine Learning,"Autumn 2023,Autumn 2023,Winter 2023,Winter 2023",4.2,5.4,3.0,4.2
42300,Global Health and Social Policy,"Autumn 2023,Autumn 2023,Spring 2022,Spring 2022,Spring 2023,Spring 2023,Winter 2021,Winter 2021",4.1,5.0,3.2,3.9
30133,Navigating the ESG Landscape: Sustainability Information and Analysis,"Autumn 2024,Autumn 2024,Spring 2024",4.4,6.0,2.8,4.0
33351,The Business of Pharmaceuticals,"Autumn 2024,Autumn 2025",3.9,4.0,3.9,4.2
33520,The Wealth of Nations,"Autumn 2024,Spring 2024,Spring 2024,Spring 2024,Spring 2025,Spring 2025,Winter 2022,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2023",4.0,4.8,3.1,3.5
33946,International Macroeconomics and Trade,"Autumn 2021,Autumn 2024,Autumn 2024",10.0,10.0,10.0,4.0
34220,Advanced New Venture Strategy Workshop,"Autumn 2024,Autumn 2025,Spring 2024,Spring 2025",3.4,4.6,2.5,4.7
35050,Asset Pricing I,"Autumn 2021,Autumn 2021,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2025,Autumn 2025",18.6,18.6,18.6,3.6
35070,Corporate Finance I,"Autumn 2021,Autumn 2021,Autumn 2022,Autumn 2022,Autumn 2024",17.5,17.5,17.5,5.0
35136,Blockchains and Decentralized Finance,"Autumn 2024,Autumn 2025",4.5,5.3,3.6,4.1
35222,Corporate Governance and Activism - Board and Director Roles in Critical Decisions,"Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2025,Autumn 2025,Autumn 2025",2.3,2.8,1.7,4.5
37110,Marketing Strategy (with Sustainability Simulation),"Autumn 2024,Winter 2023,Winter 2024",4.2,4.8,3.5,4.7
37902,Foundations of Advanced Quantitative Marketing,"Autumn 2024,Winter 2021,Winter 2023",8.9,13.4,6.4,4.8
40911,Queueing Models for Service Operations Management,Autumn 2024,7.0,7.0,7.0,5.0
41210,Financial Analytics,"Autumn 2024,Autumn 2024,Autumn 2025,Autumn 2025",8.9,12.4,6.2,4.3
42132,Strategy and Digital Disruption,"Autumn 2024,Autumn 2025",2.6,2.8,2.3,2.9
30131,Adv Fin Analysis & Valuation,"Autumn 2025,Autumn 2025,Autumn 2025,Spring 2024,Spring 2025,Winter 2021,Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2023,Winter 2024,Winter 2024,Winter 2024,Winter 2025,Winter 2025",7.0,9.4,5.5,4.5
34117,Social Entrepreneurship and Innovation,"Autumn 2025,Autumn 2025,Winter 2021,Winter 2022,Winter 2022,Winter 2023,Winter 2024",4.7,5.5,4.3,3.7
35118,Healthcare Finance,Autumn 2025,7.1,7.1,7.1,4.4
35121,Behavioral Finance,"Autumn 2025,Spring 2021,Spring 2021,Spring 2022,Spring 2022",4.3,6.3,2.9,4.0
35139,The Economics of Digital Asset Products and Markets,Autumn 2025,5.0,5.0,5.0,3.8
35141,Advanced Models of Security Pricing and Credit Risk,Autumn 2025,7.8,7.8,7.8,3.6
35155,The Public and Private Lending Markets: Investment Opportunities and Risks,"Autumn 2025,Autumn 2025",8.6,8.6,8.6,3.9
35218,Financial Crises,Autumn 2025,5.2,5.2,5.2,3.9
36905,Approximate Dynamic Programming,Autumn 2025,5.0,5.0,5.0,4.6
38120,The Study of Behavioral Economics,"Autumn 2025,Autumn 2025,Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2024,Winter 2024,Winter 2024,Winter 2025,Winter 2025,Winter 2025",2.6,3.2,2.3,4.7
40110,Managing Service Operations,"Autumn 2025,Autumn 2025,Spring 2024,Spring 2024,Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2023,Winter 2025,Winter 2025",3.9,4.5,2.8,3.9
41215,Data Intelligence,"Autumn 2025,Autumn 2025",3.7,3.9,3.6,3.6
42134,Strategy in the Era of AI and Technological Disruption,Autumn 2025,2.4,2.4,2.4,3.8
43120,Building an AI Company,Autumn 2025,3.4,3.4,3.4,3.3
33471,"Business, Politics, and Ethics","Spring 2021,Winter 2021,Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2023,Winter 2024,Winter 2024,Winter 2024,Winter 2025,Winter 2025,Winter 2025,Winter 2025",4.4,5.4,3.2,4.3
42003,Literature and Strategic Leadership,"Spring 2021,Winter 2021",4.3,4.5,4.0,4.0
33305,The Firm and the Non-Market Environment,"Spring 2021,Spring 2021,Spring 2021,Spring 2022,Spring 2022,Spring 2022,Spring 2023,Spring 2023,Spring 2023,Spring 2024,Spring 2024,Spring 2024,Spring 2025,Spring 2025,Spring 2025",4.5,5.8,3.5,4.3
36111,Application Development II,"Spring 2021,Spring 2022,Spring 2025,Winter 2023",9.8,10.5,8.3,4.8
40108,Revenue Management,"Spring 2021,Spring 2022,Spring 2024,Spring 2025,Winter 2021,Winter 2022,Winter 2023,Winter 2024",5.5,6.9,3.9,3.4
35213,Emerging Markets Finance and Entrepreneurship,"Spring 2021,Spring 2021,Spring 2021,Winter 2022,Winter 2022,Winter 2022",5.6,7.2,4.2,4.4
42709,Consulting Lab,"Spring 2021,Spring 2022,Spring 2023,Spring 2025,Spring 2025,Winter 2022",10.6,13.7,9.2,4.4
35202,Financial Markets and Institutions,"Spring 2021,Spring 2021,Spring 2022,Spring 2022,Spring 2023,Spring 2023",4.5,5.7,3.6,4.5
37202,Pricing Strategies,"Spring 2021,Spring 2021,Spring 2021,Spring 2022,Spring 2022,Spring 2022,Spring 2023,Spring 2023,Spring 2023,Spring 2024,Spring 2024,Spring 2024,Spring 2025,Spring 2025,Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2022",5.9,9.0,4.1,4.4
36109,Advanced Decision Models with Python,"Spring 2021,Spring 2021,Spring 2021,Spring 2022,Spring 2022,Spring 2022,Spring 2023,Spring 2023,Spring 2023,Spring 2024,Spring 2024,Spring 2024,Spring 2025,Spring 2025,Spring 2025",5.0,7.3,3.4,4.5
35908,Research Projects: Finance,"Spring 2021,Spring 2022,Spring 2025",16.9,20.0,14.3,5.0
42714,Integrated Strategic Management Lab,Spring 2021,5.2,5.2,5.2,4.8
34115,New Social Ventures,"Spring 2021,Spring 2022,Spring 2022,Spring 2023,Spring 2023,Spring 2024,Spring 2025",13.0,15.6,10.4,4.5
42117,Platform Competition,"Spring 2021,Spring 2021,Spring 2021,Spring 2022,Spring 2022,Spring 2022,Winter 2022,Winter 2022,Winter 2022",3.7,4.1,3.0,4.7
41903,Applied Econometrics,"Spring 2021,Spring 2022,Spring 2023,Spring 2024,Spring 2025",6.4,9.7,4.2,4.6
35130,Fixed Income Asset Pricing,"Spring 2021,Spring 2022,Spring 2023,Spring 2024,Spring 2025,Spring 2025",10.5,14.7,7.7,4.1
34702,Private Equity/Venture Capital Lab,"Spring 2021,Spring 2021,Spring 2021,Spring 2021,Spring 2021,Spring 2021,Spring 2022,Spring 2022,Spring 2023,Spring 2023,Spring 2024,Spring 2024,Spring 2025,Spring 2025,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2024,Winter 2024,Winter 2025,Winter 2025",15.9,20.9,6.6,4.7
33222,Sports Analytics,"Spring 2021,Spring 2021,Spring 2022,Spring 2022",7.2,8.6,5.8,3.8
41185,Behavioral Economics - Theory & the Lab,"Spring 2021,Spring 2025,Spring 2025",5.2,7.0,3.3,4.5
34104,Special Topics in Entrepreneurship: Developing a New Venture (New Venture Challenge),"Spring 2021,Spring 2021,Spring 2022,Spring 2022,Spring 2023,Spring 2023,Spring 2024,Spring 2024,Spring 2025,Spring 2025",16.9,27.2,13.5,4.5
33403,Advanced Macroeconomics,"Spring 2021,Spring 2021,Spring 2022,Spring 2022",6.3,6.9,5.8,4.4
38919,Psychology and Social Inequities,"Spring 2021,Spring 2021",6.5,6.5,6.5,4.5
30120,"Accounting, Economic, and Regulatory Issues in Complex Deals","Spring 2021,Spring 2021,Spring 2022,Spring 2022,Spring 2023,Spring 2023",4.6,5.4,4.1,4.3
37704,Algorithmic Marketing Lab,Spring 2021,7.4,7.4,7.4,3.6
37905,Marketing Literature Seminar,"Spring 2021,Spring 2021,Winter 2022,Winter 2022,Winter 2025,Winter 2025",6.0,8.4,4.7,4.5
33314,Big Problems,"Spring 2021,Spring 2021,Spring 2022,Spring 2022",4.6,4.7,4.5,4.0
33451,Real Estate Investments II,"Spring 2021,Spring 2022,Spring 2023,Spring 2024,Spring 2024,Spring 2025",4.8,6.2,2.7,4.2
35120,Portfolio Management,"Spring 2021,Spring 2021,Spring 2021,Spring 2022,Spring 2022,Spring 2022,Spring 2023,Spring 2023,Spring 2023,Spring 2024,Spring 2024,Spring 2024,Spring 2025,Spring 2025,Spring 2025",5.9,7.0,4.7,4.7
34108,Innovation Leadership,"Spring 2021,Spring 2021,Spring 2022,Spring 2024,Spring 2025,Winter 2023,Winter 2023",3.6,5.3,2.7,4.0
34206,"Women As CEOs, Entrepreneurs, Investors, Executives & Directors","Spring 2021,Spring 2022,Winter 2023,Winter 2024,Winter 2025",3.6,4.1,2.6,3.9
41201,Big Data,"Spring 2021,Spring 2021,Spring 2022,Spring 2022,Spring 2023,Spring 2023,Spring 2023,Spring 2024,Spring 2024,Spring 2024,Winter 2025,Winter 2025,Winter 2025",6.6,9.4,4.8,3.9
42124,Storytelling and Narratives in Business,"Spring 2021,Spring 2021,Spring 2023,Spring 2023,Spring 2023,Spring 2024,Spring 2024,Spring 2024,Spring 2025,Spring 2025,Spring 2025,Spring 2025,Summer 2022,Summer 2022",3.2,4.6,2.2,4.5
33701,Energy Policy Practicum,"Spring 2021,Spring 2021,Spring 2022,Spring 2022",5.1,5.2,5.0,4.2
39001,Strategy and Structure: Markets and Organizations,"Spring 2021,Spring 2021,Spring 2021,Spring 2022,Spring 2022,Spring 2022,Spring 2023,Spring 2023,Spring 2024,Spring 2025,Winter 2022",3.6,4.5,2.9,3.6
30001,Cost Analysis and Internal Controls,"Spring 2021,Spring 2021,Spring 2022,Spring 2022,Spring 2023,Spring 2023,Spring 2024,Spring 2024,Spring 2024,Summer 2021,Summer 2021,Summer 2022,Summer 2023,Summer 2023,Winter 2021,Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2024,Winter 2024,Winter 2024",4.6,6.6,2.2,4.2
37903,Adv Mktg Theory:  Behavioral Science Approach,"Spring 2021,Spring 2025",8.3,9.0,7.6,4.9
37201,Lab in Developing New Products and Services,"Spring 2021,Spring 2021,Spring 2022,Spring 2022,Spring 2023,Spring 2023,Spring 2024,Spring 2024,Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2024,Winter 2024",8.0,11.4,6.1,4.2
41202,Analysis of Financial Time Series,"Spring 2021,Spring 2021",6.9,7.5,6.4,4.0
31702,Leadership Effectiveness and Development (LEAD) Lab,"Spring 2021,Spring 2023",2.2,2.4,2.0,4.5
38102,Persuasion II,"Spring 2021,Spring 2022,Spring 2023,Spring 2024",4.5,7.5,2.5,4.6
38105,Advanced Negotiations,"Spring 2021,Spring 2021,Spring 2021,Spring 2022,Spring 2022,Spring 2022,Spring 2023,Spring 2023,Spring 2023,Spring 2024,Spring 2024,Spring 2024,Spring 2025,Spring 2025",3.5,4.8,2.9,4.2
35123,The FinTech Revolution,"Spring 2021,Spring 2021,Spring 2023,Spring 2023,Spring 2024,Spring 2024,Spring 2025,Spring 2025",4.2,5.2,3.4,4.2
31420,The Power of Personal Branding and Storytelling in the Digital Age,Spring 2022,2.0,2.0,2.0,3.0
42005,Literature and Leadership,"Spring 2022,Spring 2023,Spring 2024,Spring 2025",4.5,5.1,3.9,4.2
40301,Advanced Industrial Organization III,"Spring 2022,Spring 2025",11.9,15.0,8.8,4.8
30902,Empirical Research in Accounting,"Spring 2022,Spring 2022,Spring 2022,Spring 2022",9.4,9.4,9.4,5.0
38119,Designing a Good Life,"Spring 2022,Spring 2022,Spring 2022,Winter 2021,Winter 2021,Winter 2021,Winter 2023,Winter 2023,Winter 2023,Winter 2024,Winter 2024,Winter 2024,Winter 2025,Winter 2025,Winter 2025",4.1,7.6,3.3,4.2
36330,New Developments in Public Finance,"Spring 2022,Spring 2022,Spring 2022,Winter 2023,Winter 2023,Winter 2023,Winter 2025,Winter 2025,Winter 2025",6.6,7.1,6.2,4.6
33250,Perspectives on CapitalismPerspectives on Capitalism,"Spring 2022,Spring 2023",6.2,8.5,4.3,4.5
42119,Culture as a Competitive Business Advantage,"Spring 2022,Spring 2022,Spring 2022,Spring 2022,Spring 2023,Spring 2023,Spring 2024,Spring 2024",2.9,3.8,2.4,3.4
37209,Brand Management in a Digital Age,"Spring 2022,Spring 2023,Spring 2024,Spring 2025,Winter 2023,Winter 2023,Winter 2024,Winter 2025,Winter 2025",3.5,4.7,2.9,4.6
37906,Applied Bayesian Econometrics,"Spring 2022,Winter 2021,Winter 2025",4.7,6.6,3.0,4.3
33918,Topics in Labor Economics,"Spring 2022,Spring 2022,Spring 2022,Spring 2025,Spring 2025,Spring 2025",6.3,7.0,5.6,4.7
51700,Energy Policy Practicum,"Spring 2021,Spring 2021,Spring 2022,Spring 2022",8.4,8.4,8.4,4.6
32105,Intro to Databases for Business Analytics,"Spring 2022,Spring 2022",2.9,2.9,2.9,4.7
36918,Stochastic Calculus and Queueing Applications,Spring 2022,8.4,8.4,8.4,4.4
42131,Leadership in the Emerging Ecosystem Economy,"Spring 2023,Spring 2023,Spring 2024,Spring 2024",4.0,4.7,3.3,4.6
42128,Outsourcing in the Modern Economy: Contract Governance and Business Strategy,Spring 2023,3.6,3.6,3.6,2.6
40603,Market Design,"Spring 2023,Spring 2023,Spring 2025,Spring 2025",7.5,8.6,6.3,4.7
34205,Life Sciences: Innovation and Finance,"Spring 2023,Spring 2024",3.8,4.2,3.5,4.1
34120,Evaluating and Scaling Social Innovation,Spring 2023,4.2,4.2,4.2,4.6
34219,Institutional Private Capital Investing,"Spring 2023,Spring 2023,Spring 2024,Spring 2024,Spring 2025,Spring 2025",5.3,6.6,3.8,4.0
42726,Art + Business Lab,"Spring 2023,Spring 2024,Spring 2025",3.3,3.8,3.0,4.3
30132,"Navigating the ESG Landscape: Information, Sustainability Reporting, and Analysis",Spring 2023,3.8,3.8,3.8,4.4
38921,Tools of Thought,Spring 2023,4.0,4.0,4.0,5.0
35901,Portfolio Choice and Asset Pricing,Spring 2023,19.6,19.6,19.6,4.8
35207,Consumer Finance,"Spring 2023,Spring 2023,Spring 2023,Winter 2024,Winter 2024,Winter 2024,Winter 2025,Winter 2025,Winter 2025",3.4,4.2,2.7,4.5
38122,Diversity in Organizations,"Spring 2023,Spring 2023,Spring 2023,Spring 2024,Spring 2024,Winter 2021,Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2022,Winter 2025,Winter 2025,Winter 2025",4.1,5.1,3.1,4.1
37907,Behavioral Science Research Methods in Marketing,"Spring 2023,Winter 2025",4.1,4.3,3.8,4.8
30122,Deal Structuring and Financial Reporting Implications,"Spring 2024,Spring 2024,Spring 2025,Winter 2023",8.1,9.1,6.8,4.3
33320,Financing the Grid: Valuing Transmission & Storage Capacity,"Spring 2024,Spring 2024,Spring 2024,Spring 2025,Spring 2025,Spring 2025",4.8,5.2,4.5,3.5
33350,Health Economics,"Spring 2024,Spring 2024,Spring 2025,Spring 2025,Winter 2022,Winter 2022,Winter 2023,Winter 2023",5.0,6.2,4.2,4.5
35225,Crony Capitalism,"Spring 2024,Spring 2024,Spring 2025,Spring 2025",3.1,3.5,2.7,4.0
36922,"Online Learning, Operations, and Electronic Markets","Spring 2024,Spring 2025",6.7,7.5,5.8,4.8
37212,Business with Purpose,"Spring 2024,Spring 2024,Winter 2025,Winter 2025",3.1,3.5,2.7,3.6
42711,Global Social Entrepreneurship Lab,"Spring 2024,Spring 2025",4.9,5.1,4.6,4.8
28620,Crony Capitalism,"Spring 2024,Spring 2024,Spring 2025,Spring 2025",4.5,4.6,4.4,4.4
30005,Internal Information for Strategic Decisions,"Spring 2025,Spring 2025,Spring 2025,Summer 2025,Winter 2025,Winter 2025,Winter 2025",4.6,5.4,3.9,4.2
30590,Asset Pricing III,"Spring 2025,Spring 2025",25.0,25.0,25.0,5.0
30901,Economic Modeling of Accounting Issues,Spring 2025,10.0,10.0,10.0,5.0
30932,Research Seminar in Accounting,"Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2024,Autumn 2024,Autumn 2024,Spring 2025,Spring 2025,Spring 2025,Winter 2025,Winter 2025,Winter 2025",5.0,5.0,5.0,3.0
32130,Data Visualization for Decision-Making,Spring 2025,2.8,2.8,2.8,3.8
33905,Microeconomics Reading and Research Seminar,"Spring 2025,Spring 2025,Spring 2025,Winter 2021,Winter 2025,Winter 2025,Winter 2025",5.0,5.0,5.0,5.0
34211,Value Creation in Small Businesses,"Spring 2025,Spring 2025",2.9,2.9,2.9,4.6
35124,Arbitrage Investing,Spring 2025,4.9,4.9,4.9,5.0
35137,Machine Learning in Finance,"Spring 2025,Spring 2025",5.9,6.4,5.4,4.0
35214,"Debt, Distress, and Restructuring","Spring 2025,Spring 2025,Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2024,Winter 2024",4.3,5.1,3.5,4.6
37720,Health Economics Literature Seminar,"Spring 2025,Winter 2025",2.9,3.5,2.3,5.0
